# 一、Web应用框架与网络工具
streamlit>=1.24.0  # 用于构建数据科学Web应用的现代框架
requests>=2.31.0   # HTTP库，用于进行API调用和处理网络请求

# 二、数据处理与分析
pandas>=2.0.0      # 强大的数据处理库，提供DataFrame数据结构
numpy>=1.24.0      # 科学计算库，提供数组运算和数学函数
scipy>=1.10.0      # 科学计算工具包，用于统计分析和优化计算

# 三、数据可视化
plotly>=5.13.0     # 交互式可视化库，用于绘制金融图表和数据面板

# 四、机器学习与特征工程
scikit-learn>=1.2.0  # 机器学习工具包，用于文本向量化和降维处理

# 五、自然语言处理
jieba>=0.42.1      # 中文分词库，用于处理中文文本内容

# 六、配置管理
python-dotenv>=1.0.0  # 环境变量管理工具，用于加载.env配置文件

# 七、金融数据API
adata>=0.1.0       # 金融市场数据API封装库，用于获取股票、基金等市场信息
